Date,actual_price,predicted_target,predicted_price
2020-03-24,141.9879150390625,254.1476195669934,254.1476195669934
2020-03-25,140.6287078857422,253.83419254177613,253.83419254177613
2020-03-26,149.4251708984375,254.1476195669934,254.1476195669934
2020-03-27,143.28965759277344,252.59491931907405,252.59491931907405
2020-03-30,153.36875915527344,251.60746545368275,251.60746545368275
2020-03-31,150.95664978027344,247.4315357253086,247.4315357253086
2020-04-01,145.59645080566406,244.61536075411743,244.61536075411743
2020-04-02,148.611572265625,246.89143096382818,246.89143096382818
2020-04-03,147.24282836914062,248.55813951817902,248.55813951817902
2020-04-06,158.19296264648438,247.87004361107898,247.87004361107898
2020-04-07,156.4891357421875,248.24555986726205,248.24555986726205
2020-04-08,158.0589141845703,249.47133473852844,249.47133473852844
2020-04-09,158.06849670410156,248.2525326067831,248.2525326067831
2020-04-13,158.42259216308594,248.44774531060338,248.44774531060338
2020-04-14,166.2619171142578,247.0820999153095,247.0820999153095
2020-04-15,164.5198974609375,246.76867289009223,246.76867289009223
2020-04-16,169.45892333984375,248.84747189516983,248.84747189516983
2020-04-17,170.95211791992188,248.2918805894386,248.2918805894386
2020-04-20,167.56370544433594,249.10986911779383,249.10986911779383
2020-04-21,160.63372802734375,229.1054060512786,229.1054060512786
2020-04-22,166.08966064453125,231.363073513007,231.363073513007
2020-04-23,164.07955932617188,230.64841436231399,230.64841436231399
2020-04-24,167.07554626464844,230.99426236688643,230.99426236688643
2020-04-27,166.59695434570312,229.44792311787222,229.44792311787222
2020-04-28,162.5385284423828,229.11789561880542,229.11789561880542
2020-04-29,169.83221435546875,228.39989937884746,228.39989937884746
2020-04-30,171.53599548339844,229.9494057977198,229.9494057977198
2020-05-01,167.09469604492188,230.15886781735054,230.15886781735054
2020-05-04,171.18182373046875,230.1304624947164,230.1304624947164
2020-05-05,173.01959228515625,230.93236491496847,230.93236491496847
2020-05-06,174.72340393066406,229.28464036619334,229.28464036619334
2020-05-07,175.738037109375,229.28464036619334,229.28464036619334
2020-05-08,176.7717742919922,230.62330078785996,230.62330078785996
2020-05-11,178.7435302734375,231.65382435692348,231.65382435692348
2020-05-12,174.69467163085938,228.79968930133796,228.79968930133796
2020-05-13,172.05287170410156,229.17075967520196,229.17075967520196
2020-05-14,172.79945373535156,228.16697580379477,228.16697580379477
2020-05-15,175.31687927246094,228.3720761777403,228.3720761777403
2020-05-18,176.99192810058594,231.03473894158992,231.03473894158992
2020-05-19,175.76675415039062,231.7031263528383,231.7031263528383
2020-05-20,178.20474243164062,231.64959683759628,231.64959683759628
2020-05-21,176.0642547607422,231.38969932762103,231.38969932762103
2020-05-22,176.14105224609375,229.6298961367073,229.6298961367073
2020-05-26,174.27896118164062,229.13800199072955,229.13800199072955
2020-05-27,174.5093231201172,231.01852042466186,231.01852042466186
2020-05-28,174.11581420898438,227.32291937941946,227.32291937941946
2020-05-29,175.89149475097656,227.55692507382977,227.55692507382977
2020-06-01,175.48838806152344,229.53366266813634,229.53366266813634
2020-06-02,177.48487854003906,229.24960133893958,229.24960133893958
2020-06-03,177.91680908203125,188.15799391932177,188.15799391932177
2020-06-04,175.5747528076172,183.93427690096235,183.93427690096235
2020-06-05,179.6829376220703,184.370247763287,184.370247763287
2020-06-08,180.7963104248047,185.5546775293788,185.5546775293788
2020-06-09,182.1785125732422,187.08851087221245,187.08851087221245
2020-06-10,188.93582153320312,188.77200345297913,188.77200345297913
2020-06-11,178.7902374267578,189.217513285561,189.217513285561
2020-06-12,180.20118713378903,189.71879891346103,189.71879891346103
2020-06-15,181.35301208496097,192.6242070231237,192.6242070231237
2020-06-16,185.7971038818359,192.6809082653151,192.6809082653151
2020-06-17,186.440185546875,191.76046908631497,191.76046908631497
2020-06-18,188.4366912841797,192.80469459847086,192.80469459847086
2020-06-19,187.31365966796875,191.32994606626954,191.32994606626954
2020-06-22,192.5160217285156,192.97847582695607,192.97847582695607
2020-06-23,193.80221557617188,196.6532905597801,196.6532905597801
2020-06-24,189.89564514160156,197.9027753190552,197.9027753190552
2020-06-25,192.29519653320312,199.27070420815298,199.27070420815298
2020-06-26,188.44627380371097,200.5213922824406,200.5213922824406
2020-06-29,190.4715576171875,200.66998434392664,200.66998434392664
2020-06-30,195.3379669189453,200.83481930765785,200.83481930765785
2020-07-01,196.48019409179688,201.54639311386265,201.54639311386265
2020-07-02,197.9775390625,201.54639311386265,201.54639311386265
2020-07-06,202.23922729492188,200.85719643459572,200.85719643459572
2020-07-07,199.8876190185547,199.29370691937544,199.29370691937544
2020-07-08,204.28372192382812,200.02414901423876,200.02414901423876
2020-07-09,205.7139129638672,199.2508001058837,199.2508001058837
2020-07-10,205.08995056152344,198.8436689920803,198.8436689920803
2020-07-13,198.7550048828125,198.2634562091733,198.2634562091733
2020-07-14,199.98361206054688,199.49081475035786,199.49081475035786
2020-07-15,199.68603515625,199.58281859184336,199.58281859184336
2020-07-16,195.73150634765625,198.18597137984392,198.18597137984392
2020-07-17,194.73324584960935,198.2322218348544,198.2322218348544
2020-07-20,203.10308837890625,199.4148253042854,199.4148253042854
2020-07-21,200.36756896972656,198.09940131412085,198.09940131412085
2020-07-22,203.2471160888672,198.89756785069244,198.89756785069244
2020-07-23,194.4069061279297,197.12438492059135,197.12438492059135
2020-07-24,193.2167205810547,198.25045048183318,198.25045048183318
2020-07-27,195.664306640625,201.67176622113865,201.67176622113865
2020-07-28,193.9077911376953,203.824202731882,203.824202731882
2020-07-29,195.8658447265625,203.80710133065628,203.80710133065628
2020-07-30,195.7122802734375,204.8482623401668,204.8482623401668
2020-07-31,196.77772521972656,204.52389069712154,204.52389069712154
2020-08-03,207.84475708007812,202.5208650991742,202.5208650991742
2020-08-04,204.7252197265625,201.40125997309485,201.40125997309485
2020-08-05,204.38929748535156,202.60594061695437,202.60594061695437
2020-08-06,207.6623687744141,201.8497841763995,201.8497841763995
2020-08-07,203.94775390625,201.03055276312014,201.03055276312014
2020-08-10,199.8876190185547,201.30692745744403,201.30692745744403
2020-08-11,195.21316528320312,201.1811088550514,201.1811088550514
2020-08-12,200.7898712158203,201.46607545669,201.46607545669
2020-08-13,200.3195648193359,201.71200194668364,201.71200194668364
2020-08-14,200.51150512695312,204.5153428742296,204.5153428742296
2020-08-17,201.83609008789065,205.9163474806253,205.9163474806253
2020-08-18,202.99757385253903,206.90311349676853,206.90311349676853
2020-08-19,201.7659454345703,206.80407029012602,206.80407029012602
2020-08-20,206.4613342285156,209.09684876260826,209.09684876260826
2020-08-21,204.9603576660156,210.64390694051318,210.64390694051318
2020-08-24,205.60499572753903,210.32222882145268,210.32222882145268
2020-08-25,208.27978515625,211.08363626755485,211.08363626755485
2020-08-26,212.7827606201172,211.61142608452136,211.61142608452136
2020-08-27,218.00730895996097,209.3488475448735,209.3488475448735
2020-08-28,220.2491455078125,207.502852661026,207.502852661026
2020-08-31,216.9969940185547,203.867813455245,203.867813455245
2020-09-01,218.6712188720703,204.6058930056893,204.6058930056893
2020-09-02,222.8855133056641,202.8761401756792,202.8761401756792
2020-09-03,209.07843017578125,198.66666622539472,198.66666622539472
2020-09-04,206.143798828125,200.76146785912317,200.76146785912317
2020-09-08,194.99229431152344,197.26940928091335,197.26940928091335
2020-09-09,203.2957763671875,199.80292145634314,199.80292145634314
2020-09-10,197.5997772216797,197.51182563047385,197.51182563047385
2020-09-11,196.3104705810547,198.82464450777388,198.82464450777388
2020-09-14,197.63829040527344,198.91897206620206,198.91897206620206
2020-09-15,200.8807678222656,201.9793077676304,201.9793077676304
2020-09-16,197.29188537597656,199.83521565059925,199.83521565059925
2020-09-17,195.23284912109375,200.11248044093685,200.11248044093685
2020-09-18,192.8081970214844,200.11248044093685,200.11248044093685
2020-09-21,194.87684631347656,200.42590746615411,200.42590746615411
